RNAseq_ID	subj_hapN	subj_hapTot	prop_hapN
PITT_RNA_BP_PFC_1589	3900	754771	0.00516713016265861
PITT_RNA_BP_PFC_1598	2114	1068367	0.00197872079538211
PITT_RNA_BP_PFC_1603	2089	1065585	0.00196042549397749
PITT_RNA_BP_PFC_1605	2028	982549	0.00206401919904249
PITT_RNA_BP_PFC_1632	3582	1183156	0.00302749595150597
PITT_RNA_BP_PFC_1637	2641	1340653	0.00196993554633451
PITT_RNA_BP_PFC_1695	3445	1053314	0.00327062965079739
PITT_RNA_BP_PFC_1770	2139	925827	0.00231036683959314
PITT_RNA_BP_PFC_1783	2148	1015939	0.0021143001695968
PITT_RNA_BP_PFC_1789	2991	1102330	0.00271334355410812
PITT_RNA_BP_PFC_686	3480	930171	0.00374124757705841
PITT_RNA_BP_PFC_697	3265	1207070	0.00270489698194802
PITT_RNA_BP_PFC_716	2403	903665	0.00265917126368732
PITT_RNA_BP_PFC_789	1619	1001165	0.00161711605979034
PITT_RNA_BP_PFC_795	3737	870809	0.00429141177916168
PITT_RNA_BP_PFC_838	2075	1095892	0.00189343475451961
PITT_RNA_BP_PFC_840	2192	1378101	0.00159059459357478
PITT_RNA_BP_PFC_841	2838	740460	0.00383275261324042
PITT_RNA_BP_PFC_849	3792	1115936	0.00339804433229146
PITT_RNA_BP_PFC_886	2611	1022307	0.00255402731273482
PITT_RNA_BP_PFC_945	3482	1019037	0.00341695149440109
PITT_RNA_BP_PFC_957	2588	1115163	0.00232073696849698
PITT_RNA_BP_PFC_982	2670	706203	0.00378078257951326
PITT_RNA_BP_PFC_984	3480	769961	0.00451970943982877
PITT_RNA_PFC_10003	1529	1001427	0.00152682122611034
PITT_RNA_PFC_10005	2629	1163738	0.00225909955677309
PITT_RNA_PFC_10020	3254	741652	0.00438750249443135
PITT_RNA_PFC_10023	6013	1239779	0.00485005795387726
PITT_RNA_PFC_10024	3331	654932	0.005086024197932
PITT_RNA_PFC_10025	5858	1252915	0.00467549674159859
PITT_RNA_PFC_10026	1567	796718	0.00196681887443236
PITT_RNA_PFC_1026	3697	863121	0.00428329284074886
PITT_RNA_PFC_1047	2169	1077158	0.00201363216909683
PITT_RNA_PFC_1086	4688	1632813	0.00287111873803063
PITT_RNA_PFC_1088	2260	815414	0.00277159823108262
PITT_RNA_PFC_1092	3493	1357059	0.00257394851660834
PITT_RNA_PFC_1099	3277	1306167	0.00250886754909594
PITT_RNA_PFC_1105	4344	1536033	0.00282806424080733
PITT_RNA_PFC_1122	2900	881998	0.00328798931516852
PITT_RNA_PFC_1173	2798	1044975	0.00267757601856504
PITT_RNA_PFC_1178	3636	1151384	0.0031579386199565
PITT_RNA_PFC_1188	4149	1438757	0.00288373922768056
PITT_RNA_PFC_1189	4226	2022986	0.00208899122386413
PITT_RNA_PFC_1191	4865	1273987	0.00381872028521484
PITT_RNA_PFC_1201	4810	953776	0.00504311284829981
PITT_RNA_PFC_1209	2425	1063853	0.00227945026239527
PITT_RNA_PFC_1211	2850	1132809	0.00251586984213579
PITT_RNA_PFC_1222	2527	702544	0.00359692773691043
PITT_RNA_PFC_1230	3138	990902	0.00316681165241366
PITT_RNA_PFC_1240	5254	1240901	0.00423402028042527
PITT_RNA_PFC_1247	2786	924142	0.00301468821891008
PITT_RNA_PFC_1256	3224	961925	0.00335161265171401
PITT_RNA_PFC_1268	5295	1878264	0.00281909252373468
PITT_RNA_PFC_1270	1651	798370	0.0020679634755815
PITT_RNA_PFC_1282	2133	987899	0.00215912760312542
PITT_RNA_PFC_1284	2322	1160009	0.00200170860743322
PITT_RNA_PFC_1307	2174	868131	0.00250423035233162
PITT_RNA_PFC_1314	3447	1213436	0.0028406936995441
PITT_RNA_PFC_1324	2826	1122593	0.00251738608738875
PITT_RNA_PFC_1326	4856	1550501	0.00313189091783881
PITT_RNA_PFC_1336	2838	928668	0.00305598986936128
PITT_RNA_PFC_1341	3109	869369	0.00357615695981798
PITT_RNA_PFC_1350	2796	1138413	0.00245605065999773
PITT_RNA_PFC_1361	3497	791407	0.00441871249559329
PITT_RNA_PFC_1367	1963	871282	0.00225300189835208
PITT_RNA_PFC_1372	2599	1062106	0.0024470250615287
PITT_RNA_PFC_1374	2408	960520	0.00250697538833132
PITT_RNA_PFC_1386	2464	1057848	0.00232925713334997
PITT_RNA_PFC_1391	4358	1889615	0.00230628990561569
PITT_RNA_PFC_1420	2093	958738	0.00218307817151297
PITT_RNA_PFC_1433	3049	971226	0.00313933111345866
PITT_RNA_PFC_1453	2608	772306	0.00337689982986018
PITT_RNA_PFC_1454	4286	1025620	0.0041789356681812
PITT_RNA_PFC_1455	5650	1404437	0.00402296436223198
PITT_RNA_PFC_1466	4383	1536978	0.00285169989420798
PITT_RNA_PFC_1472	2109	929201	0.00226969191811029
PITT_RNA_PFC_1474	2431	1058603	0.00229642273826921
PITT_RNA_PFC_1506	3232	817909	0.00395153984122928
PITT_RNA_PFC_1518	2517	756166	0.00332863418878923
PITT_RNA_PFC_1524	2534	1169393	0.00216693617971033
PITT_RNA_PFC_1542	2495	754985	0.00330470141790896
PITT_RNA_PFC_1543	2683	1225867	0.00218865504985451
PITT_RNA_PFC_1554	3718	1176191	0.00316105122382334
PITT_RNA_PFC_1555	1478	1069788	0.00138158214524747
PITT_RNA_PFC_1558	2260	750410	0.00301168694447036
PITT_RNA_PFC_1579	3038	1142553	0.00265895761509532
PITT_RNA_PFC_1581	2325	917926	0.00253288391438961
PITT_RNA_PFC_1583	2634	1038709	0.00253584016312557
PITT_RNA_PFC_1635	2198	629426	0.00349207055317067
PITT_RNA_PFC_1649	2856	1438153	0.00198588050089246
PITT_RNA_PFC_1686	3934	987763	0.00398273674960492
PITT_RNA_PFC_1691	3819	740253	0.00515904697448035
PITT_RNA_PFC_1706	10277	3425655	0.00300001021702419
PITT_RNA_PFC_1712	3919	1061134	0.00369321876407692
PITT_RNA_PFC_1734	4413	1029515	0.0042864844125632
PITT_RNA_PFC_1792	1952	1146992	0.00170184273299203
PITT_RNA_PFC_516	5371	2037953	0.0026354876682632
PITT_RNA_PFC_533	3106	1431892	0.00216915800912359
PITT_RNA_PFC_539	5197	1458199	0.00356398543682995
PITT_RNA_PFC_546	1811	728560	0.00248572526627869
PITT_RNA_PFC_547	3645	966657	0.00377072736244604
PITT_RNA_PFC_551	3028	1280009	0.00236560836681617
PITT_RNA_PFC_566	2683	710242	0.00377758566798359
PITT_RNA_PFC_581	2419	852934	0.00283609282781552
PITT_RNA_PFC_587	3856	898190	0.0042930783019183
PITT_RNA_PFC_592	4142	1751911	0.00236427535417039
PITT_RNA_PFC_604	2691	1029550	0.00261376329464329
PITT_RNA_PFC_621	2756	689325	0.003998114097124
PITT_RNA_PFC_622	3817	1080254	0.00353342824928211
PITT_RNA_PFC_625	5450	1619183	0.00336589502236622
PITT_RNA_PFC_630	2133	896803	0.00237844877860578
PITT_RNA_PFC_634	1838	813204	0.00226019547370647
PITT_RNA_PFC_640	2319	1037149	0.0022359371700691
PITT_RNA_PFC_656	2835	1152124	0.00246067263593155
PITT_RNA_PFC_665	3800	1379067	0.00275548613664166
PITT_RNA_PFC_681	1976	956511	0.00206584137558272
PITT_RNA_PFC_685	2789	1461620	0.00190815670283658
PITT_RNA_PFC_686	6649	2432202	0.00273373675377292
PITT_RNA_PFC_694	8801	1638046	0.00537286498669757
PITT_RNA_PFC_700	2705	1048014	0.00258107239025433
PITT_RNA_PFC_722	2398	1229221	0.00195082902098158
PITT_RNA_PFC_727	5771	1985498	0.00290657557952715
PITT_RNA_PFC_739	2644	1384796	0.00190930649713026
PITT_RNA_PFC_787	4212	1329474	0.00316817026884317
PITT_RNA_PFC_802	2069	1082355	0.00191157245081327
PITT_RNA_PFC_806	1681	767229	0.00219100164357708
PITT_RNA_PFC_818	2363	836648	0.00282436580258364
PITT_RNA_PFC_822	4031	1165611	0.0034582720993539
PITT_RNA_PFC_829	2841	1293621	0.00219616100851795
PITT_RNA_PFC_852	1814	1100751	0.00164796579789616
PITT_RNA_PFC_857	3764	1073979	0.00350472402160564
PITT_RNA_PFC_902	3487	1489031	0.00234179140662619
PITT_RNA_PFC_904	3798	785356	0.00483602340849245
PITT_RNA_PFC_917	2777	735579	0.00377525731430615
PITT_RNA_PFC_933	2078	990456	0.00209802353663363
PITT_RNA_PFC_970	2410	894612	0.00269390529078528
PITT_RNA_PFC_987	4026	1488667	0.00270443289197651
PITT_RNA_PFC_988	1560	809773	0.00192646581202386
